id,smiles,notes,params_json
CHEMBL4447983,CSCC[C@H](NC(C)=O)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CCSC)C(=O)N[C@@H](CCCCN)C(=O)NCC(=O)N[C@H](C(=O)N[C@@H](CCSC)C(=O)N[C@@H](CO)C(=O)N[C@@H](CS)C(=O)N[C@H](C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@H](C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N[C@@H](CO)C(N)=O)[C@@H](C)O)C(C)C)C(C)C)[C@@H](C)O,,
CHEMBL213752,N=C(N)NCCC[C@@H]1C[C@@H](OCc2ccc3ccccc3c2)CN1C(=O)[C@@H](Cc1ccccc1)NC(=O)C1CCCCN1,,
CHEMBL4448030,N#C/C(=C\c1cc(O)c(O)c([N+](=O)[O-])c1)c1cnccn1,,
CHEMBL213679,O=C(O)COc1cccc2c1C(O)C[C@](O)(COC(=O)N(c1ccccc1)c1ccccc1)C2,,
CHEMBL213686,CCC(c1nn2c(Cl)ccc2c(=O)n1Cc1ccccc1)N(CCCN)C(=O)c1ccc(C)cc1,,
CHEMBL4448135,CC(=O)N[C@@H](CS)C(=O)N[C@@H](C)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@H](C(=O)N[C@@H](CS)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](Cc1cnc[nH]1)C(=O)N[C@H](C(N)=O)[C@@H](C)O)C(C)C,,
CHEMBL3329731,CCN(Cc1ccccc1)C(=O)C1CCN(S(=O)(=O)c2ccc3cn[nH]c3c2)CC1,,
CHEMBL213528,CN(CCOc1ccccc1Sc1cccc(Cl)c1)CC(=O)O,,
CHEMBL213460,CN(CCOc1ccccc1Sc1ccc(F)cc1)CC(=O)O,,
CHEMBL4448343,Cc1cccc2c1N(Cc1ccccc1)C(=O)C21C(C#N)=C(N)Oc2cc3oc(-c4ccccc4)cc(=O)c3c(O)c21,,
CHEMBL213394,CC(C(=O)O)N(C)CCOc1ccccc1Sc1cccc(Cl)c1,,
CHEMBL3331281,Cc1nc2ccccc2c(=O)n1CC(=O)NCc1ccco1,,
CHEMBL214473,COC(=O)[C@H](CC(C)C)NP(=O)(OC[C@H]1C=C[C@@H](n2cnc3c(N)ncnc32)C1)Oc1ccccc1,,
CHEMBL214545,O=C1c2ccccc2C(OCc2cccc(O)c2)(c2ccccc2)N1Cc1ccccc1,,
CHEMBL4448505,CC[C@H](C)[C@H](NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)[C@H](CC(N)=O)NC(=O)CNC(=O)[C@H](CO)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)NC(C)=O)[C@@H](C)O)C(C)C)[C@@H](C)O)C(=O)NCC(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CCSC)C(=O)NCC(=O)N[C@@H](CCSC)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(N)=O,,
CHEMBL3331416,Cc1ccccc1N(Cc1cn(CC(=O)c2ccccc2)nn1)C1=CC(=O)c2ccccc2C1=O,,
CHEMBL4448521,CC[C@H](C)[C@H](NC(=O)C(CO)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](C)NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](N)CO)[C@@H](C)CC)C(=O)NCC(=O)NCC(=O)N[C@H](C(=O)O)C(C)C,,
CHEMBL213845,Clc1ccccc1C1=NC(c2ccccc2)CO1,,
CHEMBL4448533,O=C(NC1CC1)C(=O)C(Cc1ccccc1)NC(=O)[C@H]1CCC(=O)N1Cc1c(OC(F)(F)F)cccc1C(F)(F)F,,
CHEMBL213608,O=C(Cc1cc([N+](=O)[O-])ccc1Cl)NC(CCS)C(=O)N[C@H](Cc1ccccc1)C(=O)O,,
CHEMBL213613,CN1[C@@H](C[C@H](O)c2ccccc2)CCC[C@H]1/C=C/c1ccccc1,,
CHEMBL213615,O=C(NC(CCS)C(=O)N[C@H](Cc1ccccc1)C(=O)O)c1ccc2[nH]ccc2c1,,
